1,Jabalpur,1,Source,Source,No Delay,07:30 PM,07:30 PM,No Delay, 0 Kms,01656
2,Madan Mahal,1,07:36 PM,07:40 PM,4 Mins,07:38 PM,07:42 PM,4 Mins, 3 Kms,01656
3,Narsinghpur,1,08:33 PM,08:40 PM,7 Mins,08:35 PM,08:42 PM,7 Mins, 84 Kms,01656
4,Pipariya,1,09:53 PM,09:55 PM,2 Mins,09:55 PM,10:02 PM,7 Mins, 177 Kms,01656
5,Itarsi Jn,2,11:35 PM,11:50 PM,15 Mins,11:45 PM,12:20 AM,35 Mins, 245 Kms,01656
6,Harda,2,12:36 AM,01:31 AM,55 Mins,12:38 AM,01:33 AM,55 Mins, 320 Kms,01656
7,Khandwa,2,02:15 AM,02:58 AM,43 Mins,02:20 AM,03:04 AM,44 Mins, 428 Kms,01656
8,Bhusaval Jn,2,04:00 AM,04:40 AM,40 Mins,04:10 AM,04:57 AM,47 Mins, 551 Kms,01656
9,Manmad Jn,2,06:45 AM,07:25 AM,40 Mins,06:50 AM,07:47 AM,57 Mins, 735 Kms,01656
10,Kopargaon,2,07:53 AM,08:31 AM,38 Mins,07:55 AM,08:35 AM,40 Mins, 777 Kms,01656
11,Ahmadnagar,2,09:57 AM,11:36 AM,1 Hr 39 Mins,10:00 AM,11:37 AM,1 Hr 37 Mins, 888 Kms,01656
12,Daund Jn,2,12:10 PM,02:22 PM,2 Hrs 12 Mins,12:25 PM,02:22 PM,1 Hr 57 Mins, 972 Kms,01656
1,Atari,1,Source,Source,No Delay,02:45 PM,04:30 PM,1 Hr 45 Mins, 0 Kms,01708
2,Amritsar Jn,1,03:40 PM,05:05 PM,1 Hr 25 Mins,03:50 PM,05:15 PM,1 Hr 25 Mins, 25 Kms,01708
3,Beas,1,04:20 PM,05:50 PM,1 Hr 30 Mins,04:22 PM,05:52 PM,1 Hr 30 Mins, 67 Kms,01708
4,Jalandhar City,1,04:55 PM,06:16 PM,1 Hr 21 Mins,05:00 PM,06:21 PM,1 Hr 21 Mins, 103 Kms,01708
5,Ludhiana Jn,1,06:00 PM,07:02 PM,1 Hr 2 Mins,06:10 PM,07:18 PM,1 Hr 8 Mins, 160 Kms,01708
6,Ambala Cant Jn,1,09:10 PM,09:46 PM,36 Mins,09:15 PM,09:47 PM,32 Mins, 274 Kms,01708
7,New Delhi,2,01:30 AM,02:10 AM,40 Mins,02:00 AM,02:35 AM,35 Mins, 472 Kms,01708
8,Mathura Jn,2,04:33 AM,04:38 AM,5 Mins,04:35 AM,04:40 AM,5 Mins, 613 Kms,01708
9,Agra Cantt,2,05:30 AM,05:40 AM,10 Mins,05:35 AM,05:45 AM,10 Mins, 667 Kms,01708
10,Gwalior,2,07:28 AM,07:35 AM,7 Mins,07:30 AM,07:39 AM,9 Mins, 785 Kms,01708
11,Jhansi Jn,2,09:05 AM,09:24 AM,19 Mins,09:15 AM,09:40 AM,25 Mins, 882 Kms,01708
12,Lalitpur,2,10:20 AM,11:16 AM,56 Mins,10:22 AM,11:18 AM,56 Mins, 971 Kms,01708
13,Bina Malkhedi,2,11:50 AM,01:03 PM,1 Hr 13 Mins,11:52 AM,01:05 PM,1 Hr 13 Mins, 1033 Kms,01708
14,Saugor,2,01:00 PM,02:21 PM,1 Hr 21 Mins,01:05 PM,02:26 PM,1 Hr 21 Mins, 1104 Kms,2,01708
15,Damoh,2,02:10 PM,03:24 PM,1 Hr 14 Mins,02:15 PM,03:26 PM,1 Hr 11 Mins, 1182 Kms,01708
16,Katni Murwara,2,04:05 PM,05:11 PM,1 Hr 6 Mins,04:10 PM,05:16 PM,1 Hr 6 Mins, 1291 Kms,01708
1,Jaipur,1,Source,Source,No Delay,02:35 PM,02:35 PM,No Delay, 0 Kms,5,02732
2,Phulera Jn,1,03:28 PM,03:36 PM,8 Mins,03:30 PM,03:38 PM,8 Mins, 54 Kms,02732
3,Kishangarh,1,04:10 PM,04:11 PM,1 Min,04:12 PM,04:12 PM,No Delay, 105 Kms,02732
4,Ajmer Jn,1,05:10 PM,05:08 PM,2M Before,05:40 PM,05:50 PM,10 Mins, 134 Kms,02732
5,Bhilwara,1,07:30 PM,07:30 PM,No Delay,07:35 PM,07:35 PM,No Delay, 266 Kms,02732
6,Chittaurgarh,1,08:55 PM,08:50 PM,5M Before,09:05 PM,09:05 PM,No Delay, 320 Kms,02732
7,Nimach,1,10:00 PM,10:08 PM,8 Mins,10:02 PM,10:09 PM,7 Mins, 376 Kms,02732
8,Mandasor,1,10:43 PM,11:02 PM,19 Mins,10:45 PM,11:07 PM,22 Mins, 425 Kms,02732
9,Ratlam Jn,2,12:25 AM,12:30 AM,5 Mins,12:50 AM,01:25 AM,35 Mins, 509 Kms,02732
10,Nagda Jn,2,01:30 AM,02:09 AM,39 Mins,01:32 AM,02:16 AM,44 Mins, 553 Kms,02732
11,Ujjain Jn,2,02:30 AM,03:00 AM,30 Mins,02:40 AM,03:07 AM,27 Mins, 608 Kms,02732
12,Bhopal Jn,2,06:15 AM,06:05 AM,10M Before,06:25 AM,06:25 AM,No Delay, 792 Kms,02732
13,Itarsi Jn,2,08:15 AM,08:22 AM,7 Mins,08:30 AM,08:33 AM,3 Mins, 884 Kms,02732
14,Khandwa,2,11:40 AM,11:04 AM,36M Before,11:45 AM,11:45 AM,No Delay, 1067 Kms,02732
15,Burhanpur,2,12:33 PM,12:33 PM,No Delay,12:35 PM,12:35 PM,No Delay, 1136 Kms,02732
16,Malkapur,2,02:05 PM,02:02 PM,3M Before,02:07 PM,02:07 PM,No Delay, 1233 Kms,02732
17,Akola Jn,2,03:20 PM,03:15 PM,5M Before,03:25 PM,03:25 PM,No Delay, 1322 Kms,02732
18,Washim,2,04:35 PM,05:10 PM,35 Mins,04:36 PM,05:11 PM,35 Mins, 1401 Kms,02732
19,Hingoli Deccan,2,05:15 PM,05:55 PM,40 Mins,05:16 PM,05:56 PM,40 Mins, 1449 Kms,02732
20,Basmat,2,06:08 PM,06:50 PM,42 Mins,06:09 PM,06:51 PM,42 Mins, 1507 Kms,02732
21,Purna Jn,2,06:45 PM,07:18 PM,33 Mins,07:10 PM,08:28 PM,1 Hr 18 Mins, 1529 Kms,02732
22,H Sahib Nanded,2,07:45 PM,09:05 PM,1 Hr 20 Mins,07:50 PM,09:14 PM,1 Hr 24 Mins, 1560 Kms,02732
23,Mudkhed,2,08:23 PM,09:40 PM,1 Hr 17 Mins,08:25 PM,09:40 PM,1 Hr 15 Mins, 1582 Kms,02732
24,Dharmabad,2,09:03 PM,10:26 PM,1 Hr 23 Mins,09:05 PM,10:28 PM,1 Hr 23 Mins, 1631 Kms,02732
25,Nizamabad,2,09:40 PM,11:04 PM,1 Hr 24 Mins,09:42 PM,11:25 PM,1 Hr 43 Mins, 1670 Kms,02732
26,Kamareddi,3,10:30 PM,12:08 AM,1 Hr 38 Mins,10:32 PM,12:22 AM,1 Hr 50 Mins, 1722 Kms,02732
27,Medchal,3,11:40 PM,02:39 AM,2 Hrs 59 Mins,11:42 PM,02:41 AM,2 Hrs 59 Mins, 1803 Kms,02732
28,Secunderabad Jn,3,01:00 AM,03:17 AM,2 Hrs 17 Mins,01:10 AM,03:35 AM,2 Hrs 25 Mins, 1833 Kms,02732
29,Hussain Sagar Jn,4,01:50 AM,12:40 AM,70M Before,01:50 AM,12:40 AM,70M Before, 1836 Kms,02732
1,Rajkot Jn,1,Source,Source,No Delay,10:20 PM,10:20 PM,No Delay, 0 Kms,02833
2,Wankaner Jn,1,11:05 PM,11:05 PM,No Delay,11:07 PM,11:07 PM,No Delay, 41 Kms,02833
3,Surendranagar,1,12:27 AM,12:27 AM,No Delay,12:29 AM,12:29 AM,No Delay, 116 Kms,02833
4,Viramgam Jn,1,01:56 AM,01:56 AM,No Delay,01:58 AM,01:58 AM,No Delay, 180 Kms,02833
5,Ahmedabad Jn,1,03:10 AM,03:10 AM,No Delay,03:30 AM,03:30 AM,No Delay, 246 Kms,02833
6,Nadiad Jn,1,04:13 AM,04:13 AM,No Delay,04:15 AM,04:15 AM,No Delay, 291 Kms,02833
7,Anand Jn,1,04:42 AM,04:42 AM,No Delay,04:44 AM,04:44 AM,No Delay, 310 Kms,02833
8,Vadodara Jn,1,05:27 AM,05:27 AM,No Delay,05:32 AM,05:32 AM,No Delay, 345 Kms,02833
9,Bharuch Jn,1,06:35 AM,06:35 AM,No Delay,06:37 AM,06:37 AM,No Delay, 415 Kms,02833
10,Surat,1,07:45 AM,07:45 AM,No Delay,07:53 AM,07:53 AM,No Delay, 474 Kms,02833
11,Nandurbar,1,10:40 AM,10:40 AM,No Delay,10:50 AM,10:50 AM,No Delay, 634 Kms,02833
12,Amalner,1,12:55 PM,12:55 PM,No Delay,12:57 PM,12:57 PM,No Delay, 730 Kms,02833
13,Jalgaon Jn,1,02:10 PM,02:10 PM,No Delay,02:15 PM,02:15 PM,No Delay, 785 Kms,02833
14,Bhusaval Jn,1,02:40 PM,02:40 PM,No Delay,02:50 PM,02:50 PM,No Delay, 809 Kms,02833
15,Malkapur,1,03:33 PM,03:33 PM,No Delay,03:35 PM,03:35 PM,No Delay, 859 Kms,02833
16,Akola Jn,1,04:40 PM,04:40 PM,No Delay,04:42 PM,04:42 PM,No Delay, 949 Kms,02833
17,Badnera Jn,1,06:15 PM,06:15 PM,No Delay,06:20 PM,06:20 PM,No Delay, 1028 Kms,02833
18,Wardha Jn,1,08:04 PM,08:04 PM,No Delay,08:06 PM,08:06 PM,No Delay, 1123 Kms,02833
19,Nagpur,1,10:00 PM,10:00 PM,No Delay,10:10 PM,10:10 PM,No Delay, 1202 Kms,02833
20,Gondia Jn,1,11:55 PM,11:55 PM,No Delay,11:57 PM,11:57 PM,No Delay, 1332 Kms,02833
21,Durg,1,02:15 AM,02:15 AM,No Delay,02:20 AM,02:20 AM,No Delay, 1466 Kms,02833
22,Raipur Jn,1,02:55 AM,02:55 AM,No Delay,03:05 AM,03:05 AM,No Delay, 1501 Kms,02833
23,Bilaspur Jn,1,04:55 AM,04:55 AM,No Delay,05:10 AM,05:10 AM,No Delay, 1612 Kms,02833
24,Jharsuguda Jn,1,08:35 AM,08:35 AM,No Delay,08:40 AM,08:40 AM,No Delay, 1821 Kms,02833
25,Rourkela,1,10:10 AM,10:10 AM,No Delay,10:25 AM,10:25 AM,No Delay, 1923 Kms,02833
26,Chakradharpur,1,11:45 AM,11:45 AM,No Delay,11:50 AM,11:50 AM,No Delay, 2022 Kms,02833
27,Tatanagar Jn,1,12:45 PM,12:45 PM,No Delay,12:50 PM,12:50 PM,No Delay, 2084 Kms,02833
28,Kharagpur Jn,1,02:35 PM,02:35 PM,No Delay,02:40 PM,02:40 PM,No Delay, 2219 Kms,02833
1,Santragachi Jn,1,Source,Source,No Delay,12:40 PM,12:50 PM,10 Mins, 0 Kms,02841
2,Kharagpur Jn,1,02:25 PM,02:33 PM,8 Mins,02:30 PM,02:35 PM,5 Mins, 110 Kms,02841
3,Bhadrak,1,05:28 PM,05:05 PM,23M Before,05:30 PM,05:31 PM,1 Min, 290 Kms,02841
4,Cuttack,1,06:45 PM,07:35 PM,50 Mins,06:47 PM,07:40 PM,53 Mins, 404 Kms,02841
5,Bhubaneswar,1,07:20 PM,08:32 PM,1 Hr 12 Mins,07:25 PM,08:38 PM,1 Hr 13 Mins, 431 Kms,02841
6,Khurda Road Jn,1,07:50 PM,09:02 PM,1 Hr 12 Mins,08:00 PM,09:18 PM,1 Hr 18 Mins, 450 Kms,02841
7,Visakhapatnam,2,02:05 AM,04:17 AM,2 Hrs 12 Mins,02:35 AM,04:17 AM,1 Hr 42 Mins, 874 Kms,02841
8,Duvvada,2,03:03 AM,04:39 AM,1 Hr 36 Mins,03:05 AM,04:39 AM,1 Hr 34 Mins, 891 Kms,02841
9,Rajahmundry,2,05:22 AM,06:38 AM,1 Hr 16 Mins,05:24 AM,06:45 AM,1 Hr 21 Mins, 1075 Kms,02841
10,Vijayawada Jn,2,07:50 AM,09:25 AM,1 Hr 35 Mins,08:00 AM,09:50 AM,1 Hr 50 Mins, 1224 Kms,02841
11,Nellore,2,11:00 AM,02:26 PM,3 Hrs 26 Mins,11:02 AM,02:27 PM,3 Hrs 25 Mins, 1479 Kms,02841
1,Asansol Jn,1,Source,Source,No Delay,10:10 AM,10:10 AM,No Delay, 0 Kms,03301
2,Barachak,1,10:16 AM,10:19 AM,3 Mins,10:17 AM,10:20 AM,3 Mins, 5 Kms,03301
3,Sitarampur,1,10:22 AM,10:25 AM,3 Mins,10:23 AM,10:26 AM,3 Mins, 8 Kms,03301
4,Kulti,1,10:28 AM,10:30 AM,2 Mins,10:29 AM,10:31 AM,2 Mins, 14 Kms,03301
5,Barakar,1,10:33 AM,10:34 AM,1 Min,10:34 AM,10:35 AM,1 Min, 17 Kms,03301
6,Kumardubi,1,10:38 AM,10:38 AM,No Delay,10:39 AM,10:39 AM,No Delay, 19 Kms,03301
7,Mugma,1,10:43 AM,10:42 AM,1M Before,10:44 AM,10:44 AM,No Delay, 24 Kms,03301
8,Thapar Nagar,1,10:49 AM,10:49 AM,No Delay,10:50 AM,10:50 AM,No Delay, 29 Kms,03301
9,Kalubathan,1,10:54 AM,10:56 AM,2 Mins,10:55 AM,10:57 AM,2 Mins, 33 Kms,03301
10,Chhota Ambana,1,11:02 AM,11:05 AM,3 Mins,11:03 AM,11:06 AM,3 Mins, 43 Kms,03301
11,Pradhankhunta,1,11:20 AM,11:17 AM,3M Before,11:21 AM,11:23 AM,2 Mins, 49 Kms,03301
12,Dokra Halt,1,11:26 AM,11:28 AM,2 Mins,11:27 AM,11:29 AM,2 Mins, 53 Kms,03301
1,Dhanbad Jn,1,Source,Source,No Delay,11:45 AM,11:50 AM,5 Mins, 0 Kms,03302
2,Dokra Halt,1,11:50 AM,11:57 AM,7 Mins,11:51 AM,11:58 AM,7 Mins, 5 Kms,03302
3,Pradhankhunta,1,11:59 AM,12:10 PM,11 Mins,12:00 PM,12:14 PM,14 Mins, 9 Kms,03302
4,Chhota Ambana,1,12:04 PM,12:23 PM,19 Mins,12:05 PM,12:24 PM,19 Mins, 15 Kms,03302
5,Kalubathan,1,12:14 PM,12:33 PM,19 Mins,12:15 PM,12:34 PM,19 Mins, 24 Kms,03302
6,Thapar Nagar,1,12:19 PM,12:38 PM,19 Mins,12:20 PM,12:39 PM,19 Mins, 29 Kms,03302
7,Mugma,1,12:25 PM,12:45 PM,20 Mins,12:26 PM,01:14 PM,48 Mins, 34 Kms,03302
8,Kumardubi,1,12:31 PM,01:20 PM,49 Mins,12:32 PM,01:21 PM,49 Mins, 38 Kms,03302
9,Barakar,1,12:36 PM,01:26 PM,50 Mins,12:37 PM,01:28 PM,51 Mins, 41 Kms,03302
1,Phulwartanr,1,Source,Source,No Delay,01:15 PM,01:15 PM,No Delay, 0 Kms,03308
2,Budora,1,01:18 PM,01:18 PM,No Delay,01:19 PM,01:19 PM,No Delay, 1 Kms,03308
3,Tundu,1,01:23 PM,01:23 PM,No Delay,01:24 PM,01:24 PM,No Delay, 3 Kms,03308
1,Shmata Vd Katra,1,Source,Source,No Delay,01:30 PM,01:45 PM,15 Mins, 0 Kms,04410
2,Udhampur,1,02:05 PM,02:17 PM,12 Mins,02:15 PM,02:22 PM,7 Mins, 24 Kms,04410
3,Jammu Tawi,1,03:55 PM,04:05 PM,10 Mins,04:05 PM,04:15 PM,10 Mins, 77 Kms,04410
4,Pathankot Cantt,1,06:00 PM,06:28 PM,28 Mins,06:10 PM,06:33 PM,23 Mins, 177 Kms,04410
5,Ludhiana Jn,1,09:40 PM,09:38 PM,2M Before,09:50 PM,10:03 PM,13 Mins, 342 Kms,04410
6,Ambala Cant Jn,2,11:45 PM,12:15 AM,30 Mins,11:55 PM,12:20 AM,25 Mins, 455 Kms,04410
1,Hanumangarh Jn,1,Source,Source,No Delay,02:25 PM,02:25 PM,No Delay, 0 Kms,3,04767
2,Jorkian,1,02:35 PM,02:35 PM,No Delay,02:36 PM,02:36 PM,No Delay, 8 Kms,1,04767
3,Hirnawali,1,02:42 PM,02:42 PM,No Delay,02:43 PM,02:43 PM,No Delay, 13 Kms,1,04767
4,Dholipal,1,02:50 PM,02:47 PM,3M Before,02:52 PM,02:52 PM,No Delay, 19 Kms,1,04767
5,Buglanwali,1,02:57 PM,02:57 PM,No Delay,02:58 PM,02:58 PM,No Delay, 23 Kms,1,04767
6,Budhsinghwala,1,03:03 PM,03:03 PM,No Delay,03:04 PM,03:04 PM,No Delay, 28 Kms,1,04767
7,Sadulshahr,1,03:17 PM,03:18 PM,1 Min,03:20 PM,03:20 PM,No Delay, 37 Kms,1,04767
8,Fateh Singhwala,1,03:28 PM,03:28 PM,No Delay,03:29 PM,03:29 PM,No Delay, 44 Kms,1,04767
1,Shri Ganganagar,1,Source,Source,No Delay,11:10 AM,11:10 AM,No Delay, 0 Kms,2,04768
2,Banwali,1,11:24 AM,11:27 AM,3 Mins,11:25 AM,11:28 AM,3 Mins, 15 Kms,1,04768
3,Fateh Singhwala,1,11:33 AM,11:36 AM,3 Mins,11:34 AM,11:37 AM,3 Mins, 22 Kms,1,04768
4,Sadulshahr,1,11:42 AM,11:45 AM,3 Mins,11:44 AM,11:46 AM,2 Mins, 29 Kms,1,04768
5,Budhsinghwala,1,11:53 AM,11:55 AM,2 Mins,11:54 AM,11:56 AM,2 Mins, 38 Kms,1,04768
6,Buglanwali,1,11:59 AM,12:01 PM,2 Mins,12:00 PM,12:02 PM,2 Mins, 43 Kms,1,04768
7,Dholipal,1,12:05 PM,12:09 PM,4 Mins,12:07 PM,12:10 PM,3 Mins, 47 Kms,1,04768
8,Hirnawali,1,12:13 PM,12:16 PM,3 Mins,12:14 PM,12:17 PM,3 Mins, 53 Kms,1,04768
9,Jorkian,1,12:20 PM,12:23 PM,3 Mins,12:21 PM,12:24 PM,3 Mins, 58 Kms,1,04768
1,Hanumangarh Jn,1,Source,Source,No Delay,05:45 PM,05:45 PM,No Delay, 0 Kms,3,04769
